set_app_var search_path "$search_path mapped lib cons rtl"
. /nfs/cad/synopsys/syn/F-2011.09-SP5-3/libraries/syn /nfs/cad/synopsys/syn/F-2011.09-SP5-3/minpower/syn /nfs/cad/synopsys/syn/F-2011.09-SP5-3/dw/syn_ver /nfs/cad/synopsys/syn/F-2011.09-SP5-3/dw/sim_ver mapped lib cons rtl mapped lib cons rtl
set_app_var target_library CORE65LPLVT_nom_1.00V_25C.db
CORE65LPLVT_nom_1.00V_25C.db
set_app_var link_library "* $target_library"
* CORE65LPLVT_nom_1.00V_25C.db
read_verilog "memory2.v"
Loading db file '/nfs/home/rrmina/Desktop/VCS/lib/CORE65LPLVT_nom_1.00V_25C.db'
Loading db file '/nfs/cad/synopsys/syn/F-2011.09-SP5-3/libraries/syn/gtech.db'
Loading db file '/nfs/cad/synopsys/syn/F-2011.09-SP5-3/libraries/syn/standard.sldb'
  Loading link library 'CORE65LPLVT'
  Loading link library 'gtech'
Loading verilog file '/nfs/home/rrmina/Desktop/VCS/rtl/memory2.v'
Detecting input file type automatically (-rtl or -netlist).
Running DC verilog reader
Reading with Presto HDL Compiler (equivalent to -rtl option).
Running PRESTO HDLC
Compiling source file /nfs/home/rrmina/Desktop/VCS/rtl/memory2.v

Inferred memory devices in process
        in routine mem line 48 in file
                '/nfs/home/rrmina/Desktop/VCS/rtl/memory2.v'.
===============================================================================
|    Register Name    |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
===============================================================================
Statistics for MUX_OPs
===========================================================
| block name/line  | Inputs | Outputs | # sel inputs | MB |
===========================================================
|      mem/43      |  2048  |    8    |      11      | N  |
===========================================================
Presto compilation completed successfully.
Current design is now '/nfs/home/rrmina/Desktop/VCS/rtl/mem.db:mem'
Loaded 1 design.
Current design is 'mem'.
mem
current_design mem
Current design is 'mem'.
{mem}
link

  Linking design 'mem'
  Using the following designs and libraries:
  --------------------------------------------------------------------------
  mem                         /nfs/home/rrmina/Desktop/VCS/rtl/mem.db
  CORE65LPLVT (library)       /nfs/home/rrmina/Desktop/VCS/lib/CORE65LPLVT_nom_1.00V_25C.db

1
check_design > check_design.log
source timing.con
1
compile
Information: Evaluating DesignWare library utilization. (UISN-27)

============================================================================
| DesignWare Building Block Library  |         Version         | Available |
============================================================================
| Basic DW Building Blocks           | F-2011.09-DWBB_201109.5 |     *     |
| Licensed DW Building Blocks        |                         |           |
============================================================================



  Beginning Pass 1 Mapping
  ------------------------
  Processing 'mem'

  Updating timing information
Information: Updating design information... (UID-85)

  Beginning Implementation Selection
  ----------------------------------

  Beginning Mapping Optimizations  (Medium effort)
  -------------------------------

   ELAPSED            WORST NEG TOTAL NEG  DESIGN                            
    TIME      AREA      SLACK     SLACK   RULE COST         ENDPOINT         
  --------- --------- --------- --------- --------- -------------------------
    0:05:28  700304.3   1535.76 24889538.0 4775822.5                          
    0:05:28  700304.3   1535.76 24889538.0 4775822.5                          
    0:06:12  810479.8      0.00       0.0       0.0                          
    0:06:13  810479.8      0.00       0.0       0.0                          
    0:06:13  810479.8      0.00       0.0       0.0                          
    0:06:13  810479.8      0.00       0.0       0.0                          
    0:06:14  810479.8      0.00       0.0       0.0                          
    0:07:13  379713.9      0.00       0.0       0.0                          
    0:07:23  378580.8      0.00       0.0       0.0                          
    0:07:43  378580.8      0.00       0.0       0.0                          
    0:07:44  378580.8      0.00       0.0       0.0                          
    0:07:45  378580.8      0.00       0.0       0.0                          
    0:07:45  378580.8      0.00       0.0       0.0                          
    0:07:45  378580.8      0.00       0.0       0.0                          
    0:07:45  378580.8      0.00       0.0       0.0                          
    0:07:45  378580.8      0.00       0.0       0.0                          



  Beginning Delay Optimization Phase
  ----------------------------------

   ELAPSED            WORST NEG TOTAL NEG  DESIGN                            
    TIME      AREA      SLACK     SLACK   RULE COST         ENDPOINT         
  --------- --------- --------- --------- --------- -------------------------
    0:07:45  378580.8      0.00       0.0       0.0                          
    0:07:45  378580.8      0.00       0.0       0.0                          
    0:07:46  378580.8      0.00       0.0       0.0                          


  Beginning Area-Recovery Phase  (cleanup)
  -----------------------------

   ELAPSED            WORST NEG TOTAL NEG  DESIGN                            
    TIME      AREA      SLACK     SLACK   RULE COST         ENDPOINT         
  --------- --------- --------- --------- --------- -------------------------
    0:07:46  378580.8      0.00       0.0       0.0                          
    0:07:47  378580.8      0.00       0.0       0.0                          
    0:09:30  378576.1      0.00       0.0       0.0                          
    0:09:44  378571.4      0.00       0.0       0.0                          
    0:09:45  378568.3      0.00       0.0       0.0                          
    0:09:45  378568.3      0.00       0.0       0.0                          
    0:09:45  378568.3      0.00       0.0       0.0                          
    0:09:46  378568.3      0.00       0.0       0.0                          
    0:09:47  378056.1      0.00       0.0       0.0                          
    0:09:47  378056.1      0.00       0.0       0.0                          
    0:09:47  378056.1      0.00       0.0       0.0                          
    0:09:47  378056.1      0.00       0.0       0.0                          
    0:09:47  378056.1      0.00       0.0       0.0                          
    0:09:48  378056.1      0.00       0.0       0.0                          
    0:09:49  378056.1      0.00       0.0       0.0                          
Loading db file '/nfs/home/rrmina/Desktop/VCS/lib/CORE65LPLVT_nom_1.00V_25C.db'

